"ID","TARGET"
90173,0
90175,0
90177,1
90179,0
90180,0
90181,0
90182,0
90183,1
90184,0
90185,0
90186,0
90188,0
90190,0
90191,0
90194,0
90196,0
90200,0
90202,1
90204,1
90205,1
90208,0
90211,1
90214,0
90215,0
90216,0
90217,0
90221,0
90222,0
90224,0
90225,1
90226,1
90229,0
90232,0
90233,1
90238,1
90239,0
90240,0
90241,0
90247,0
90248,0
90249,1
90250,0
90251,0
90253,0
90254,1
90257,0
90260,0
90262,0
90264,0
90268,0
90270,0
90272,0
90275,0
90277,0
90278,0
90280,0
90282,0
90283,0
90284,0
90286,0
90288,0
90291,0
90292,0
90293,1
90294,0
90296,1
90298,1
90300,0
90301,0
90303,0
90304,1
90306,0
90309,1
90313,1
90314,1
90315,0
90316,1
90319,0
90320,0
90321,0
90322,0
90323,0
90325,0
90326,0
90328,0
90330,1
90331,1
90333,1
90334,0
90335,1
90341,1
90342,0
90343,1
90345,1
90346,0
90347,0
90349,1
90352,0
90354,0
90358,0
90360,0
90363,0
90364,1
90366,0
90369,0
90371,0
90372,0
90374,0
90378,0
90379,0
90380,0
90386,0
90388,0
90389,0
90392,1
90394,1
90396,0
90399,0
90405,1
90406,0
90407,0
90408,0
90409,0
90413,0
90414,0
90415,0
90416,1
90418,0
90420,0
90423,0
90424,1
90425,1
90427,1
90430,1
90431,0
90432,0
90435,0
90438,0
90439,0
90440,1
90448,0
90449,0
90452,0
90454,0
90455,1
90456,0
90457,1
90459,1
90460,0
90463,1
90468,1
90469,1
90470,1
90471,1
90473,0
90475,1
90477,0
90481,0
90486,0
90488,1
90489,1
90493,0
90495,1
90496,1
90497,0
90498,0
90499,1
90503,0
90504,0
90508,0
90513,1
90521,0
90523,0
90524,1
90525,1
90527,1
90528,1
90530,0
90540,0
90542,1
90543,0
90544,0
90547,0
90548,0
90549,1
90550,1
90553,0
90556,0
90557,0
90560,1
90562,0
90563,0
90565,0
90566,1
90569,0
90579,0
90582,1
90583,0
90584,0
90586,0
90588,1
90590,0
90591,0
90593,0
90595,0
90599,1
90601,0
90605,1
90609,0
90612,0
90613,0
90614,0
90615,0
90617,0
90620,1
90623,0
90625,0
90628,0
90629,0
90630,0
90631,0
90633,1
90634,0
90635,0
90637,0
90638,0
90640,1
90641,0
90642,1
90643,1
90644,1
90645,0
90648,0
90649,1
90650,0
90652,0
90653,1
90654,0
90655,1
90658,0
90659,1
90661,1
90662,0
90663,0
90664,1
90666,1
90670,1
90671,0
90672,0
90674,0
90678,0
90680,0
90681,0
90689,0
90690,0
90691,0
90693,1
90694,1
90696,0
90697,0
90698,0
90699,0
90700,0
90703,0
90707,1
90708,0
90709,0
90711,0
90712,0
90713,1
90714,0
90716,0
90717,0
90722,0
90723,1
90726,0
90727,1
90729,1
90730,0
90731,0
90732,1
90734,0
90735,1
90736,1
90737,0
90744,0
90748,0
90750,0
90751,0
90755,0
90757,0
90763,0
90766,1
90770,0
90774,1
90775,0
90776,1
90779,1
90781,0
90784,0
90786,1
90787,0
90791,0
90795,1
90796,0
90802,0
90806,1
90807,1
90808,0
90809,1
90810,1
90811,1
90814,0
90815,0
90816,1
90819,0
90821,1
90822,0
90823,0
90824,1
90826,1
90828,1
90830,0
90835,0
90836,1
90837,0
90841,1
90842,1
90845,0
90847,0
90848,0
90849,0
90850,0
90854,0
90855,1
90856,0
90857,0
90858,0
90861,1
90862,0
90863,0
90864,0
90865,0
90867,1
90868,1
90872,1
90874,1
90875,0
90880,1
90881,0
90882,0
90883,1
90889,0
90890,0
90894,0
90895,1
90896,0
90898,0
90899,0
90900,1
90905,0
90910,1
90911,0
90914,1
90917,0
90918,1
90919,0
90920,0
90921,0
90927,1
90929,0
90930,1
90931,0
90932,1
90934,0
90935,1
90936,0
90939,0
90940,1
90944,1
90946,1
90948,0
90955,0
90957,1
90958,0
90960,0
90961,0
90964,0
90966,0
90967,0
90970,1
90971,0
90972,0
90973,1
90974,0
90976,0
90978,1
90979,0
90981,0
90983,0
90984,0
90986,0
90987,1
90990,0
90992,0
90995,0
91002,0
91004,0
91005,0
91006,0
91007,0
91008,0
91010,0
91011,0
91013,0
91014,0
91015,0
91016,0
91018,0
91019,1
91021,1
91025,0
91026,1
91028,1
91031,0
91042,0
91043,1
91045,1
91047,1
91049,0
91050,1
91052,0
91056,0
91057,0
91058,0
91059,0
91061,1
91062,0
91064,0
91065,0
91068,0
91069,0
91070,0
91071,1
91074,0
91075,1
91081,0
91082,0
91084,0
91086,0
91087,0
91088,0
91089,0
91090,0
91092,0
91098,0
91100,0
91101,0
91102,0
91103,0
91105,0
91107,0
91109,0
91110,0
91112,1
91113,1
91115,1
91120,1
91122,0
91125,0
91128,0
91129,0
91130,1
91133,0
91134,0
91135,0
91137,1
91142,0
91143,0
91145,0
91147,1
91148,1
91150,0
91153,1
91155,0
91156,0
91157,1
91160,0
91165,0
91167,0
91168,1
91169,0
91170,1
91173,0
91178,0
91179,1
91181,0
91182,0
91188,0
91191,0
91192,0
91193,0
91195,0
91196,0
91198,0
91199,0
91206,1
91207,0
91209,0
91210,0
91211,0
91212,0
91213,0
91214,0
91216,0
91220,0
91223,1
91226,0
91228,1
91230,0
91231,1
91234,1
91235,0
91237,0
91238,0
91239,0
91240,1
91241,0
91242,0
91250,0
91251,0
91255,1
91259,0
91260,0
91263,0
91264,0
91266,0
91267,0
91272,0
91273,1
91274,0
91281,0
91282,1
91284,0
91286,1
91288,0
91289,0
91290,0
91291,0
91292,0
91293,0
91294,1
91295,0
91296,1
91297,1
91299,0
91301,0
91303,1
91309,0
91310,1
91312,0
91315,0
91317,0
91319,0
91320,0
91321,1
91322,0
91326,0
91327,0
91332,0
91333,0
91334,0
91335,0
91336,0
91337,0
91341,1
91343,0
91346,1
91347,1
91349,0
91350,0
91351,1
91352,1
91353,0
91355,0
91357,1
91360,0
91363,0
91364,1
91367,0
91370,0
91371,1
91374,0
91379,0
91380,0
91382,0
91385,1
91389,1
91390,0
91391,1
91392,0
91397,0
91399,1
91401,0
91402,0
91403,0
91404,0
91405,0
91406,1
91407,1
91410,1
91414,0
91415,0
91416,0
91419,0
91421,0
91424,0
91425,0
91427,0
91428,0
91429,1
91432,0
91434,0
91435,1
91437,0
91438,1
91442,0
91444,1
91448,0
91452,0
91455,1
91460,1
91462,1
91463,0
91464,1
91468,1
91470,0
91474,0
91477,0
91478,1
91480,0
91482,0
91490,1
91492,1
91494,1
91495,0
91497,0
91498,0
91499,1
91501,1
91502,0
91503,0
91505,0
91506,1
91508,1
91509,0
91510,0
91511,0
91513,0
91514,1
91517,0
91518,0
91520,0
91524,1
91526,1
91529,0
91530,0
91531,0
91532,0
91535,0
91536,1
91537,1
91539,1
91541,0
91543,1
91544,1
91546,1
91550,0
91552,0
91553,0
91554,1
91555,1
91557,1
91558,1
91559,0
91560,1
91561,0
91562,0
91563,1
91564,0
91565,1
91568,0
91569,0
91572,1
91574,1
91577,0
91578,0
91579,0
91580,0
91581,0
91582,0
91591,0
91593,1
91594,0
91595,1
91596,0
91597,1
91598,1
91601,1
91607,0
91610,0
91611,0
91612,1
91615,0
91616,0
91620,1
91622,0
91624,0
91625,1
91626,0
91627,0
91628,0
91630,1
91634,1
91635,0
91643,0
91644,0
91649,1
91650,0
91651,1
91653,0
91654,0
91655,0
91657,1
91659,0
91662,1
91666,0
91668,0
91670,0
91671,0
91673,0
91674,0
91675,0
91677,0
91679,0
91680,1
91681,0
91682,0
91686,0
91693,0
91694,0
91695,0
91696,0
91699,0
91700,0
91703,0
91705,0
91709,0
91710,1
91712,0
91713,1
91714,0
91715,0
91717,0
91722,0
91723,0
91725,0
91726,1
91727,0
91736,1
91737,0
91739,0
91740,0
91741,0
91745,1
91746,1
91748,0
91749,1
91750,1
91752,0
91753,1
91755,0
91760,0
91761,1
91763,1
91764,0
91765,0
91768,0
91769,0
91770,0
91772,0
91773,0
91774,1
91776,0
91778,0
91779,0
91780,0
91781,0
91782,0
91783,0
91787,1
91791,1
91792,0
91795,0
91797,0
91803,0
91804,0
91806,0
91810,1
91811,0
91812,1
91813,1
91815,0
91817,0
91818,0
91820,1
91822,0
91824,1
91825,0
91826,0
91832,0
91833,0
91835,0
91836,0
91838,0
91841,0
91842,0
91843,0
91846,0
91848,0
91850,0
91851,0
91854,1
91855,0
91856,0
91859,1
91861,0
91862,0
91863,1
91864,1
91866,1
91870,1
91872,0
91873,0
91876,1
91879,1
91880,1
91881,0
91883,1
91884,0
91887,0
91888,0
91890,1
91891,0
91892,1
91893,1
91895,0
91897,1
91900,1
91902,1
91905,0
91906,0
91907,1
91910,0
91912,0
91913,0
91914,0
91915,1
91916,0
91918,0
91924,1
91926,0
91928,0
91929,0
91932,0
91933,1
91935,1
91936,0
91939,0
91944,0
91945,0
91946,0
91947,1
91948,0
91953,0
91954,0
91960,0
91963,0
91964,0
91966,1
91967,1
91968,0
91969,0
91970,0
91971,1
91972,0
91973,0
91974,0
91978,0
91979,0
91981,0
91982,0
91983,1
91984,1
91986,0
91989,1
91992,1
91993,1
91994,1
91995,0
91997,0
91998,0
91999,0
92001,1
92002,1
92003,0
92004,1
92005,0
92006,0
92008,0
92009,0
92012,1
92019,0
92020,0
92021,0
92022,0
92024,0
92025,0
92026,0
92027,0
92028,0
92030,0
92031,1
92032,0
92033,1
92036,0
92037,0
92039,0
92041,0
92044,1
92046,0
92051,0
92052,0
92054,0
92055,0
92056,0
92057,1
92058,1
92059,1
92060,0
92062,1
92074,0
92078,0
92082,0
92085,1
92086,0
92088,0
92089,0
92092,1
92093,0
92094,1
92097,0
92098,0
92101,0
92106,0
92107,1
92112,0
92114,0
92115,0
92118,1
92119,1
92120,0
92121,1
92122,0
92123,0
92126,1
92128,0
92130,0
92134,0
92135,0
92138,1
92140,1
92141,0
92142,0
92143,1
92145,0
92146,0
92149,1
92153,0
92157,1
92161,1
92164,1
92165,0
92166,1
92167,1
92171,0
92173,0
92175,0
92177,0
92179,0
92180,0
92181,0
92184,0
92186,0
92187,0
92188,0
92189,0
92190,0
92192,0
92196,1
92198,0
92199,1
92200,1
92201,0
92202,1
92206,0
92211,0
92212,0
92215,1
92216,0
92218,0
92219,1
92220,0
92221,0
92222,0
92224,1
92227,0
92229,0
92230,1
92233,1
92235,0
92236,0
92237,0
92240,0
92241,0
92242,0
92243,1
92244,1
92245,0
92248,1
92249,0
92250,0
92256,0
92258,0
92259,0
92260,0
92261,0
92264,0
92265,1
92266,1
92269,0
92272,0
92273,0
92274,0
92275,0
92278,0
92281,0
92283,0
92284,0
92285,0
92288,0
92293,1
92294,0
92296,0
92299,0
92303,1
92304,0
92305,1
92310,0
92311,1
92314,0
92317,1
92320,0
92322,1
92323,1
92324,0
92329,0
92330,0
92334,0
92336,0
92337,1
92338,1
92343,0
92344,0
92346,0
92350,0
92352,0
92353,0
92354,0
92355,0
92356,0
92357,0
92360,1
92361,0
92362,0
92363,0
92364,1
92365,0
92368,1
92369,0
92370,0
92371,1
92372,0
92373,1
92374,1
92375,1
92383,0
92385,0
92387,1
92388,0
92392,0
92394,0
92395,0
92399,1
92400,0
92401,1
92404,0
92406,0
92409,1
92411,0
92414,1
92418,1
92419,1
92420,1
92421,1
92425,0
92426,0
92427,0
92428,0
92431,0
92433,0
92436,1
92437,0
92439,1
92443,0
92444,0
92447,0
92449,0
92450,0
92451,1
92458,0
92459,1
92460,1
92462,1
92463,1
92465,0
92467,1
92471,0
92473,0
92474,1
92477,0
92480,0
92481,0
92483,1
92484,0
92485,0
92489,0
92492,1
92493,0
92496,0
92499,0
92500,0
92501,0
92503,0
92505,0
92506,0
92507,1
92510,0
92513,0
92514,0
92516,1
92517,0
92519,1
92520,1
92521,0
92522,0
92523,0
92524,1
92525,0
92526,0
92527,0
92535,0
92537,0
92541,0
92545,0
92546,1
92547,0
92551,0
92552,0
92555,0
92556,0
92558,1
92559,0
92563,0
92564,0
92565,1
92566,0
92567,0
92568,0
92570,0
92571,0
92573,0
92578,0
92579,0
92580,1
92581,0
92585,0
92587,1
92588,0
92590,0
92592,1
92593,1
92594,0
92596,0
92597,1
92600,0
92602,1
92604,0
92607,0
92608,0
92609,0
92610,0
92611,1
92614,0
92616,0
92617,0
92618,0
92619,0
92620,1
92621,0
92624,0
92625,0
92626,0
92627,1
92628,0
92630,0
92637,0
92640,0
92642,1
92643,0
92646,0
92650,1
92652,1
92653,0
92654,1
92656,1
92657,0
92658,0
92660,1
92663,1
92665,0
92671,0
92672,1
92673,1
92675,1
92678,0
92681,0
92688,0
92690,0
92692,1
92694,0
92695,0
92697,1
92701,0
92702,0
92703,0
92705,1
92706,0
92707,0
92710,0
92711,0
92713,1
92715,0
92716,0
92718,1
92723,1
92724,0
92725,0
92726,1
92729,0
92731,1
92733,0
92738,0
92742,0
92743,0
92744,0
92745,0
92749,0
92754,0
92755,0
92756,0
92757,0
92760,0
92763,0
92764,0
92765,1
92766,1
92769,0
92771,1
92772,0
92773,0
92774,1
92775,0
92776,0
92778,1
92779,0
92780,0
92784,0
92785,0
92789,0
92790,0
92791,0
92792,0
92798,0
92799,0
92800,0
92803,1
92804,0
92808,0
92811,0
92812,1
92813,1
92815,1
92818,1
92820,0
92823,0
92824,0
92827,0
92830,0
92831,0
92833,0
92835,0
92836,0
92839,0
92840,1
92841,0
92843,0
92844,0
92848,0
92854,0
92855,1
92856,1
92863,1
92864,0
92866,1
92868,1
92869,0
92873,0
92874,0
92875,0
92877,1
92878,0
92879,0
92880,0
92884,0
92885,0
92886,0
92888,0
92893,0
92894,0
92896,0
92897,1
92898,1
92900,0
92904,1
92906,1
92907,1
92909,0
92911,0
92912,0
92914,0
92918,0
92920,0
92922,0
92924,1
92926,1
92928,0
92929,1
92930,0
92931,0
92933,0
92939,0
92943,1
92945,1
92947,1
92949,1
92953,0
92957,1
92958,0
92961,0
92965,0
92966,1
92971,0
92972,0
92973,0
92978,0
92984,1
92985,0
92990,0
92993,0
92994,0
93002,0
93003,1
93005,0
93008,0
93011,1
93012,0
93013,1
93017,0
93018,0
93019,0
93023,1
93024,0
93025,1
93026,0
93027,0
93028,0
93029,0
93032,0
93033,0
93034,1
93037,1
93040,1
93042,1
93051,0
93054,1
93058,0
93059,0
93060,1
93066,0
93070,0
93073,1
93074,0
93075,1
93079,0
93080,0
93082,0
93083,1
93084,0
93086,0
93087,1
93089,1
93090,0
93092,0
93093,1
93094,1
93095,0
93098,0
93100,0
93108,0
93109,0
93110,0
93111,0
93112,0
93113,0
93119,0
93122,0
93123,1
93124,0
93126,1
93131,1
93135,1
93136,0
93139,0
93143,1
93144,1
93145,1
93146,1
93148,0
93151,0
93152,0
93157,1
93159,0
93162,0
93164,1
93167,1
93169,0
93171,0
93173,1
93175,0
93177,0
93179,0
93184,1
93185,0
93191,1
93192,0
93193,0
93194,0
93195,0
93196,1
93197,0
93198,0
93199,0
93200,0
93202,0
93203,0
93204,0
93206,0
93207,0
93208,0
93209,0
93212,0
93213,0
93214,1
93215,0
93216,1
93218,0
93219,0
93223,0
93229,0
93230,0
93231,0
93232,1
93233,1
93234,0
93239,1
93240,0
93241,0
93243,0
93244,0
93246,0
93247,0
93248,1
93251,1
93252,1
93253,1
93259,0
93262,0
93265,0
93268,1
93269,0
93272,1
93274,0
93275,1
93277,1
93279,0
93280,0
93281,0
93289,0
93291,1
93293,0
93297,1
93298,0
93299,0
93302,0
93303,0
93304,0
93305,1
93306,0
93308,0
93313,0
93315,0
93316,0
93318,1
93319,0
93321,0
93325,0
93327,0
93329,0
93331,1
93332,1
93333,0
93336,0
93337,1
93341,1
93344,0
93345,0
93347,1
93349,0
93352,0
93356,0
93360,0
93361,1
93362,0
93363,0
93365,0
93366,0
93367,0
93368,0
93372,0
93373,1
93374,0
93375,0
93378,1
93379,0
93380,0
93381,0
93384,1
93386,0
93387,0
93388,0
93389,1
93392,0
93393,0
93400,0
93401,0
93403,0
93405,0
93406,0
93410,1
93411,0
93413,1
93419,0
93420,0
93421,0
93422,1
93423,0
93426,0
93430,0
93431,0
93436,0
93441,0
93443,0
93446,1
93447,0
93448,0
93454,0
93455,0
93457,0
93458,0
93460,1
93462,0
93463,0
93465,0
93466,0
93468,0
93471,0
93473,1
93477,0
93483,0
93484,0
93485,0
93488,1
93489,0
93491,0
93492,0
93493,0
93495,1
93497,0
93499,0
93501,0
93503,0
93504,1
93509,1
93512,0
93515,0
93521,1
93523,0
93527,0
93528,0
93531,0
93533,0
93536,0
93538,1
93539,0
93541,0
93543,0
93545,1
93546,0
93548,1
93551,0
93552,0
93555,0
93557,1
93559,0
93561,0
93563,0
93565,1
93568,0
93570,0
93573,0
93575,1
93577,0
93579,0
93580,0
93583,0
93585,1
93586,0
93587,0
93588,0
93591,0
93592,0
93594,0
93599,0
93603,0
93607,0
93610,0
93612,0
93613,1
93615,0
93617,0
93618,1
93619,0
93623,0
93624,0
93627,0
93631,1
93632,1
93633,1
93635,1
93637,0
93638,0
93639,0
93641,0
93643,1
93644,0
93652,0
93653,0
93661,0
93663,0
93664,0
93665,1
93666,0
93667,1
93671,0
93677,0
93679,0
93680,0
93682,1
93683,0
93684,1
93685,1
93691,1
93692,0
93694,0
93696,1
93698,0
93699,0
93700,1
93705,0
93707,0
93716,0
93718,1
93719,0
93722,0
93724,0
93725,1
93731,0
93734,0
93736,0
93737,0
93740,0
93743,0
93744,0
93746,0
93748,0
93753,0
93758,0
93759,1
93760,0
93768,0
93769,0
93773,0
93775,0
93776,1
93779,0
93786,1
93788,0
93789,0
93791,0
93793,1
93794,1
93796,0
93798,0
93799,1
93800,0
93802,0
93805,0
93806,0
93812,0
93814,1
93817,0
93821,0
93822,0
93829,0
93833,0
93834,0
93836,1
93837,1
93846,1
93847,1
93849,0
93851,0
93852,0
93853,1
93855,0
93858,1
93859,0
93860,0
93863,1
93865,0
93866,1
93869,1
93871,1
93872,0
93873,1
93876,0
93877,0
93878,0
93880,0
93881,1
93882,0
93886,1
93887,1
93888,0
93889,1
93890,0
93891,0
93894,0
93899,0
93901,0
93902,1
93903,0
93907,0
93910,0
93914,0
93917,1
93921,0
93925,0
93926,1
93927,1
93928,0
93929,0
93930,0
93933,1
93935,0
93936,0
93939,0
93941,0
93942,0
93943,0
93949,0
93950,0
93952,0
93954,1
93956,0
93957,0
93960,1
93961,1
93963,0
93966,0
93969,0
93976,0
93977,0
93978,0
93980,1
93981,0
93982,0
93983,0
93985,0
93987,0
93988,0
93990,0
93992,1
93993,0
93995,0
93997,0
93999,0
94000,1
94001,1
94002,1
94008,0
94009,1
94010,0
94011,0
94015,1
94018,1
94021,1
94023,0
94024,0
94025,1
94028,1
94030,1
94031,1
94032,0
94034,1
94035,0
94036,0
94040,0
94041,0
94045,0
94046,0
94048,0
94049,1
94050,0
94051,0
94052,0
94054,0
94056,0
94059,1
94060,0
94062,0
94069,1
94071,0
94072,1
94075,1
94076,0
94078,1
94079,1
94084,1
94085,0
94086,0
94089,0
94094,0
94096,1
94097,0
94099,0
94101,1
94102,0
94103,0
94104,0
94109,0
94110,0
94111,0
94116,0
94120,0
94121,0
94124,1
94126,0
94128,1
94129,0
94130,0
94132,0
94134,0
94136,1
94138,1
94139,0
94140,0
94141,0
94142,1
94145,0
94149,0
94151,0
94152,0
94155,0
94156,0
94159,1
94160,0
94161,1
94162,0
94163,0
94164,0
94165,1
94167,1
94169,0
94170,1
94171,0
94172,0
94173,0
94175,0
94176,0
94177,1
94178,0
94179,0
94181,0
94182,0
94184,0
94185,0
94186,1
94189,1
94191,0
94195,0
94197,0
94198,0
94204,0
94206,1
94207,0
94208,0
94209,0
94210,0
94211,1
94213,0
94214,1
94215,0
94217,0
94219,0
94222,0
94226,0
94228,1
94230,1
94231,0
94232,1
94233,0
94240,1
94242,0
94248,1
94253,0
94254,0
94255,0
94256,0
94257,0
94260,0
94262,1
94263,0
94264,0
94266,0
94267,0
94268,0
94270,1
94272,1
94273,1
94276,1
94280,0
94283,0
94284,0
94288,0
94290,0
94291,1
94292,0
94293,1
94296,1
94298,1
94304,1
94305,0
94308,0
94309,0
94313,0
94314,0
94316,1
94317,1
94320,1
94325,0
94326,0
94329,1
94333,0
94336,0
94337,0
94341,1
94342,1
94343,1
94347,1
94351,0
94352,1
94354,1
94357,1
94359,0
94360,0
94361,1
94363,1
94364,0
94365,0
94366,0
94367,1
94368,1
94370,0
94371,1
94372,0
94373,1
94378,1
94379,0
94380,1
94381,0
94382,1
94383,1
94384,0
94385,1
94388,0
94391,0
94393,1
94394,0
94398,0
94399,0
94400,0
94401,0
94402,0
94404,1
94406,0
94407,0
94413,0
94414,1
94415,1
94422,0
94426,0
94429,1
94432,1
94435,0
94438,0
94439,1
94440,0
94441,0
94443,0
94444,0
94446,0
94447,1
94448,0
94449,0
94451,0
94455,0
94457,0
94462,1
94469,0
94471,1
94473,1
94474,0
94476,1
94477,0
94478,0
94481,1
94482,0
94488,1
94490,0
94491,0
94492,0
94493,0
94494,0
94495,0
94496,1
94498,1
94501,1
94505,0
94506,0
94509,1
94512,0
94516,0
94519,0
94520,1
94522,0
94524,0
94532,0
94534,0
94536,1
94537,1
94541,1
94543,0
94546,0
94549,0
94557,0
94558,1
94559,0
94561,1
94562,0
94563,1
94564,1
94566,1
94568,0
94569,0
94570,1
94572,0
94575,0
94577,0
94579,0
94580,0
94582,0
94584,0
94587,1
94589,0
94590,1
94592,0
94594,0
94597,1
94599,0
94600,1
94602,1
94604,0
94606,1
94609,0
94610,0
94611,0
94612,0
94614,0
94617,0
94620,1
94621,0
94623,0
94624,0
94625,1
94629,1
94630,0
94631,0
94636,0
94639,0
94642,0
94644,0
94648,0
94649,1
94650,1
94651,0
94656,0
94658,1
94659,0
94660,1
94667,0
94670,0
94673,0
94674,0
94677,1
94679,0
94684,1
94686,0
94687,0
94688,0
94689,0
94692,1
94693,1
94694,0
94696,1
94697,0
94699,1
94700,1
94703,0
94704,0
94705,0
94706,0
94707,0
94708,0
94709,0
94713,1
94716,1
94717,0
94720,1
94721,0
94725,1
94726,0
94728,1
94731,1
94733,1
94735,0
94737,0
94738,0
94741,0
94742,1
94744,0
94746,1
94748,0
94750,0
94752,0
94753,0
94755,0
94757,1
94758,0
94760,0
94763,0
94764,0
94765,1
94766,0
94767,0
94769,0
94770,0
94771,0
94774,1
94775,0
94776,0
94777,0
94778,0
94779,1
94780,0
94781,1
94783,0
94786,1
94790,0
94791,0
94795,0
94796,0
94797,1
94798,1
94802,0
94803,0
94804,1
94809,0
94810,0
94812,0
94813,0
94816,0
94817,1
94818,0
94819,0
94821,0
94823,0
94825,1
94827,0
94829,0
94832,1
94833,0
94835,1
94836,0
94837,0
94838,0
94839,0
94840,1
94844,0
94847,0
94848,0
94849,0
94850,1
94852,0
94858,0
94859,1
94862,1
94863,1
94869,0
94870,0
94871,1
94873,0
94874,0
94876,0
94879,0
94882,0
94883,1
94885,0
94889,0
94890,1
94896,0
94897,0
94898,0
94901,0
94905,0
94906,0
94907,0
94908,0
94909,0
94910,0
94911,0
94915,1
94918,0
94921,1
94922,0
94924,1
94925,1
94926,1
94927,0
94928,1
94931,0
94935,0
94937,0
94938,0
94939,0
94942,0
94943,0
94945,0
94946,1
94949,0
94950,1
94951,0
94952,0
94957,0
94958,1
94961,0
94963,0
94967,1
94969,0
94971,0
94974,1
94976,0
94978,1
94983,0
94984,0
94985,0
94986,0
94987,0
94992,1
94993,1
94995,0
94999,0
95002,0
95003,0
95005,1
95006,0
95008,1
95010,0
95012,0
95013,0
95014,0
95015,1
95017,0
95021,0
95027,0
95028,0
95030,0
95031,0
95035,0
95037,1
95039,0
95043,1
95045,0
95047,1
95048,0
95051,0
95052,0
95054,0
95055,0
95059,1
95062,0
95065,0
95067,1
95068,1
95074,0
95076,0
95078,1
95079,0
95082,1
95083,0
95087,1
95088,1
95090,1
95091,0
95093,1
95094,0
95095,0
95097,0
95098,0
95100,0
95102,1
95103,0
95104,1
95105,0
95107,0
95108,0
95109,0
95111,0
95112,1
95116,0
95117,0
95118,0
95119,0
95121,1
95125,0
95126,1
95127,1
95132,0
95134,1
95139,0
95140,1
95141,1
95143,1
95145,0
95148,0
95149,0
95151,0
95154,1
95155,0
95156,1
95157,1
95160,0
95161,0
95164,0
95166,0
95174,1
95175,1
95179,1
95180,0
95181,0
95186,0
95187,0
95188,0
95191,0
95193,0
95195,0
95196,0
95198,0
95200,1
95201,0
95202,0
95207,0
95208,0
95209,0
95211,0
95212,0
95213,0
95214,0
95216,1
95217,0
95219,0
95221,1
95224,0
95226,0
95228,1
95230,1
95233,0
95234,0
95235,1
95237,0
95239,1
95242,0
95243,0
95246,0
95248,1
95249,0
95250,0
95252,1
95253,1
95254,0
95255,0
95256,0
95257,1
95264,1
95266,0
95267,1
95268,1
95271,0
95273,0
95275,0
95276,0
95277,0
95278,0
95279,0
95280,0
95281,0
95282,1
95284,0
95287,1
95288,0
95289,0
95291,1
95295,0
95299,0
95304,0
95306,0
95309,0
95313,0
95316,0
95317,0
95318,0
95319,0
95321,1
95322,0
95323,1
95325,0
95326,0
95328,0
95330,0
95331,1
95333,0
95336,0
95338,1
95339,0
95340,1
95341,0
95342,0
95343,0
95346,0
95348,0
95349,0
95352,1
95353,0
95354,1
95355,1
95356,0
95357,1
95360,0
95361,1
95364,1
95368,0
95371,1
95372,0
95373,1
95374,1
95375,1
95377,0
95381,1
95386,1
95389,0
95392,0
95393,0
95394,1
95396,1
95398,0
95401,0
95402,0
95404,0
95405,0
95406,0
95407,1
95408,1
95410,1
95411,0
95413,0
95421,0
95422,1
95423,0
95426,1
95429,0
95430,0
95433,1
95434,1
95437,0
95438,0
95439,1
95443,0
95444,0
95446,1
95449,0
95450,0
95453,1
95457,0
95458,1
95459,0
95462,0
95463,0
95464,1
95465,0
95466,1
95467,0
95469,0
95470,0
95473,1
95474,1
95476,0
95477,1
95478,0
95479,0
95480,0
95482,0
95483,0
95484,0
95485,0
95487,0
95489,0
95490,0
95491,0
95492,0
95493,0
95497,0
95498,1
95502,1
95504,1
95505,0
95508,0
95509,1
95510,1
95511,1
95512,0
95513,1
95516,0
95517,1
95519,1
95520,0
95522,1
95525,0
95526,1
95528,0
95530,1
95532,0
95534,0
95535,0
95536,0
95538,0
95539,0
95545,0
95546,0
95547,1
95552,0
95555,0
95558,0
95559,1
95560,0
95561,0
95562,1
95565,1
95566,1
95568,0
95570,0
95573,0
95579,0
95581,0
95587,0
95589,1
95590,0
95591,1
95592,1
95593,0
95594,0
95596,0
95598,0
95599,1
95601,0
95602,0
95604,0
95609,0
95613,1
95614,0
95618,1
95620,0
95621,1
95622,1
95624,1
95625,1
95626,0
95627,0
95630,1
95633,1
95634,1
95635,0
95639,0
95641,0
95643,1
95644,1
95645,0
95646,1
95649,0
95650,0
95652,0
95653,0
95654,0
95656,1
95658,0
95659,0
95660,0
95661,0
95668,1
95672,0
95673,1
95675,0
95676,0
95678,1
95680,0
95681,0
95682,0
95684,0
95685,0
95688,0
95689,1
95690,0
95691,0
95693,1
95694,0
95696,0
95698,0
95700,1
95701,1
95704,0
95707,1
95708,1
95711,0
95714,0
95717,1
95719,0
95721,0
95722,1
95724,1
95725,0
95726,0
95729,0
95732,1
95735,0
95737,0
95738,0
95739,1
95740,0
95743,1
95744,0
95746,0
95747,1
95748,0
95751,1
95753,1
95758,0
95759,1
95761,1
95762,0
95767,0
95768,1
95769,1
95770,0
95771,0
95775,0
95776,1
95778,1
95779,0
95780,0
95781,1
95783,0
95784,0
95785,0
95787,0
95788,0
95789,0
95790,0
95794,1
95796,1
95798,0
95804,0
95808,0
95809,0
95812,1
95816,0
95820,1
95821,0
95828,0
95830,0
95832,1
95833,0
95834,0
95839,1
95843,1
95844,0
95845,0
95846,0
95853,0
95855,0
95857,1
95859,1
95860,1
95862,0
95864,0
95865,1
95866,1
95867,0
95868,0
